us_since_last_measurement,us_latency1,us_latency2
11600000,9020,483
11710000,3350,3660
11772000,1690,679
10407000,1830,682
9510000,536,352
10788000,1650,710
10317000,614,538
11269000,1220,663
8314000,523,394
8594000,553,521
10991000,1600,945
10293000,1770,725
11889000,1410,662
8890000,442,436
10034000,410,410
8896000,676,503
8936000,544,387
8416000,493,707
9717000,545,585
10564000,1530,498
8243000,419,401
8278000,431,384
11836000,1810,1950
8770000,680,458
8495000,517,533
9923000,453,475
10797000,26600,15800
8575000,512,984
8526000,548,418
11115000,1610,737
9346000,537,413
8225000,546,513
9358000,529,537
9265000,628,355
8894000,488,418
11839000,1480,743
10315000,1460,684
9600000,509,391
9469000,532,360
8211000,469,404
8686000,523,521
8451000,484,394
11367000,1740,820
10150000,533,398
8420000,787,505
10183000,507,386
8595000,640,457
10660000,1270,513
10626000,1560,678
9654000,515,441
11966000,1680,762
11586000,3610,718
10377000,511,444
9622000,566,445
8084000,628,341
9765000,514,450
10564000,1660,837
11408000,1600,812
10252000,439,313
9408000,439,329
9744000,561,418
9212000,634,546
10685000,1670,693
8167000,434,437
8885000,581,439
8441000,497,401
11507000,1640,757
9841000,671,533
10551000,1450,632
8341000,464,418
8677000,507,501
9299000,636,428
11284000,1260,697
8831000,459,357
8958000,474,456
10989000,1770,744
8205000,484,402
8138000,500,418
10412000,1580,869
11985000,1720,719
8173000,531,484
9522000,427,365
11279000,1760,934
10854000,1600,638
10555000,1730,735
10933000,1530,779
9114000,468,515
10645000,1250,689
9869000,660,500
10275000,507,788
8023000,619,472
10272000,665,499
11050000,1330,791
10601000,1260,580
10495000,1650,737
9668000,635,371
8816000,529,535
10190000,494,431
11556000,1640,769
11237000,1210,652
8749000,718,486
11722000,1330,632
8471000,626,436
10407000,473,442
11510000,1480,776
9323000,474,384
11104000,1650,698
10653000,1630,714
8556000,468,367
8598000,427,389
9255000,642,478
9620000,536,418
8824000,525,467
8939000,450,372
11998000,1180,573
9382000,557,353
11017000,1800,799
10211000,1620,766
8840000,527,418
10489000,1280,694
10964000,3750,652
8526000,625,488
9032000,535,446
11765000,1730,660
10306000,578,350
11900000,1540,609
11551000,2230,716
11256000,1760,736
10989000,1590,706
10629000,1470,665
10113000,607,453
10939000,1740,751
10813000,1650,687
9545000,493,395
10061000,416,330
8517000,483,311
11030000,1790,606
11150000,1630,718
9610000,658,352
8480000,546,305
8538000,653,337
9757000,438,366
8785000,437,290
11397000,1960,719
9164000,655,521
11266000,1620,999
11953000,1840,950
10813000,1630,698
11891000,1690,687
9311000,459,567
10750000,1240,737
11043000,1710,730
10111000,458,387
9045000,557,410
9729000,500,373
8065000,598,441
11235000,1440,835
10119000,1310,592
9099000,512,474
8966000,905,357
10350000,1700,755
11975000,1240,913
9983000,430,312
11263000,1320,689
10648000,1710,767
9087000,827,671
8907000,904,463
11702000,1850,675
8262000,890,502
8528000,560,580
8572000,562,402
9793000,413,471
9815000,622,546
11048000,2140,731
9528000,638,549
9081000,380,479
10105000,1260,1120
11710000,1220,510
8457000,1020,661
10333000,1830,867
11982000,1820,1330
10356000,2070,1030
10198000,1560,936
10846000,2830,953
10561000,1530,663
10857000,1930,777
9475000,820,585
8066000,540,368
11264000,1870,601
9018000,1010,439
11335000,1830,943
10094000,1470,640
9683000,621,573
11056000,1570,712
9766000,468,325
10674000,3570,894
9294000,560,405
9838000,795,536
10491000,1680,668
10454000,1730,1040
10370000,1520,940
9220000,1100,383
10669000,1560,1040
11793000,1800,788
9881000,461,371
8439000,414,310
8136000,529,508
9057000,514,510
8939000,815,531
8590000,565,409
11069000,1840,821
10381000,537,644
9145000,752,474
11426000,1770,690
10616000,1680,1100
10100000,604,492
11972000,1980,1020
9870000,486,566
9618000,468,388
11771000,1500,1110
10230000,1770,775
11662000,1850,977
10533000,1580,816
10721000,1830,890
10883000,1530,965
9412000,535,918
10666000,1260,770
10196000,1750,707
9700000,803,753
9157000,625,333
11325000,1990,746
9606000,587,624
8517000,476,710
10385000,2180,966
10786000,6410,883
11166000,1590,753
8489000,717,467
10001000,698,420
10304000,1680,728
8042000,454,370
8428000,484,677
9966000,1020,307
9296000,486,295
10167000,1470,799
8715000,832,347
11543000,1650,720
11274000,1680,955
11985000,1660,791
10031000,601,521
11522000,1650,714
8640000,452,481
10990000,1950,907
10158000,1730,749
11101000,1880,849
9663000,633,441
11296000,1510,916
8980000,658,435
10306000,1420,726
8448000,518,463
9203000,710,484
9981000,462,340
11540000,1540,935
11797000,1960,903
10542000,1720,1150
8288000,637,322
8708000,605,583
11480000,1900,610
11210000,1490,1010
8949000,460,569
10704000,2270,1220
10239000,887,795
10063000,763,563
11467000,1550,570
9756000,902,371
9743000,853,785
9393000,601,536
8724000,574,474
10506000,1590,887
10879000,16800,796
8703000,1140,927
10983000,1610,840
9818000,611,602
10133000,602,725
10443000,1220,1600
9659000,541,520
10197000,1580,1380
10243000,1710,1190
10686000,2220,895
8375000,372,388
11370000,1610,849
9572000,1050,470
8689000,537,417
11776000,1610,898
9446000,654,516
10915000,1420,617
9960000,944,560
10151000,719,412
11179000,1740,623
9622000,886,752
10208000,587,740
9508000,669,643
10573000,1960,1520
8867000,686,459
11442000,1900,765
9423000,577,1190
8890000,941,520
8239000,436,368
9136000,811,560
11724000,1750,772
10498000,1970,839
10304000,1350,680
11310000,1870,831
8519000,697,880
11362000,2040,882
10751000,1640,957
9406000,558,360
10232000,479,384
11673000,4390,1580
11317000,1280,830
11511000,1430,681
9518000,494,587
10874000,1700,711
11582000,1750,819
10747000,1610,759
8056000,599,444
8846000,621,367
8286000,462,434
8136000,480,321
11343000,1590,742
8558000,460,459
10917000,1720,689
8452000,473,418
10220000,1850,878
9452000,569,504
11569000,1550,642
11845000,1650,768
9177000,487,433
10169000,697,467
10494000,1240,490
9348000,417,448
9718000,511,316
11183000,1750,838
10021000,589,346
11589000,1780,704
11990000,1360,881
10049000,518,416
10458000,1390,615
9984000,661,401
9946000,459,476
11495000,1220,24400
9168000,542,571
8350000,428,408
11877000,1650,714
9885000,515,371
10728000,1480,592
11957000,1470,856
9375000,449,363
11521000,1520,653
11734000,1410,775
8193000,433,410
10184000,1190,746
11693000,1440,854
11733000,1540,738
11811000,1360,713
11064000,1640,724
9555000,506,411
11572000,1560,32700
11657000,1160,510
11933000,1200,554
8332000,599,400
8778000,657,467
9675000,477,420
8396000,457,358
8837000,510,492
8337000,593,381
11771000,1600,772
8031000,463,499
11257000,1760,722
11977000,21300,43100
8635000,647,892
8150000,452,364
8213000,629,537
8171000,655,537
9309000,587,471
11192000,1420,645
8916000,456,435
11553000,2030,868
11457000,1730,737
10355000,619,482
8882000,507,343
9237000,451,447
10437000,517,352
8624000,514,421
11793000,1380,654
10052000,430,499
11961000,1520,716
9157000,441,334
10623000,1590,792
8685000,446,371
9064000,582,414
10305000,488,417
11949000,1720,694
9366000,431,301
8797000,528,383
11035000,1530,686
11390000,1590,650
8715000,594,498
9695000,467,327
8904000,552,368
11490000,1560,668
10969000,1590,859
9953000,520,515
8702000,443,397
8864000,611,389
9211000,472,446
10881000,1540,832
8067000,390,444
8406000,562,415
11545000,1620,705
11658000,1730,585
8352000,454,369
9935000,457,422
9525000,541,385
11035000,1720,860
10541000,1740,747
11327000,1620,555
8872000,494,720
9535000,425,414
8202000,464,387
11204000,1600,727
8234000,693,516
8410000,439,417
10483000,1590,726
11119000,1720,684
11148000,1500,555
8321000,495,436
9850000,474,365
11824000,1600,970
8548000,636,479
9261000,500,346
8464000,493,522
9154000,547,435
8693000,628,525
8551000,667,492
9611000,385,356
8716000,588,363
9722000,550,550
10273000,1680,825
8906000,620,486
10519000,1360,748
9024000,490,378
9145000,581,413
8339000,424,453
11239000,1230,662
8859000,643,378
9184000,682,380
9790000,539,440
10455000,1440,625
11838000,1220,668
8480000,489,468
9060000,444,376
11188000,1540,718
11383000,1710,739
10400000,1700,617
9695000,655,518
8208000,551,518
9506000,640,463
10991000,1590,707
11809000,1380,632
9928000,448,381
8648000,657,451
9529000,673,318
11634000,1650,664
10941000,1540,570
9414000,470,433
10465000,1250,911
10942000,1260,640
11709000,1670,760
10411000,1620,650
9790000,633,537
11407000,1470,706
8400000,454,393
9138000,565,314
11613000,1750,627
10165000,537,390
11770000,1760,708
11788000,1390,565
9785000,519,394
10991000,1660,716
9072000,448,436
11473000,1530,739
8489000,684,516
9241000,499,470
10450000,33500,22600
8729000,473,830
11303000,1620,925
10853000,1540,624
8352000,617,536
10004000,990,450
8305000,559,313
11485000,1340,757
10207000,1620,943
10709000,1670,888
8346000,486,389
8908000,626,320
11955000,1610,710
9142000,499,372
11079000,1480,681
8176000,484,388
8537000,452,365
10044000,604,469
11637000,1610,684
11346000,1650,613
9745000,458,466
11854000,1630,817
10621000,1600,722
8845000,636,459
8023000,510,434
11053000,1490,758
11748000,1580,781
11200000,1460,793
8930000,412,334
9259000,482,565
8024000,499,535
9266000,474,320
10243000,1210,768
11943000,1470,679
10476000,1580,876
10129000,526,450
9399000,442,411
11645000,1760,780
8861000,441,325
11511000,1230,674
9868000,471,512
10220000,651,416
8879000,553,389
8722000,410,277
9036000,498,438
9530000,545,462
9623000,480,367
8302000,419,328
10226000,1840,949
8796000,486,396
11984000,1560,759
11031000,1510,734
10304000,450,356
9075000,517,456
11613000,81600,70100
9318000,509,995
10782000,1580,734
9342000,623,467
9885000,609,499
11151000,1240,680
10223000,490,416
11757000,1930,843
11232000,1680,811
10106000,1450,753
11014000,1760,705
8669000,544,342
11466000,1760,715
9641000,544,489
8449000,443,363
8317000,654,519
10430000,1620,718
11887000,1170,534
9705000,533,442
9194000,566,490
8275000,587,473
10051000,479,464
8533000,612,613
11260000,1490,668
11865000,1600,834
11363000,1570,640
9454000,485,337
10372000,1750,733
10741000,1610,963
10326000,490,404
9628000,741,532
8347000,626,444
8372000,469,429
11905000,2020,752
9490000,492,439
8088000,472,419
10129000,530,401
8780000,422,336
10999000,1370,593
10497000,1750,661
9110000,676,449
9026000,616,349
11204000,2580,884
10030000,547,249
9700000,683,510
10871000,1370,686
8615000,555,447
9326000,491,388
10162000,539,402
8766000,536,529
11691000,1720,797
9535000,580,477
8534000,474,406
11663000,1780,686
11548000,1650,854
11145000,1730,937
8106000,481,322
8239000,377,308
11498000,1270,624
11232000,2300,713
11909000,1630,737
10506000,1680,818
9201000,630,466
9903000,538,516
11909000,1760,824
8289000,478,366
11375000,1740,739
8594000,522,448
10267000,1630,718
9058000,643,558
8249000,478,412
9269000,612,314
11528000,1450,630
9174000,484,469
8416000,467,373
8361000,578,369
11396000,1500,610
11813000,1680,791
10796000,1730,806
11256000,1700,657
10779000,1650,702
10313000,532,345
8374000,443,463
11907000,1550,818
11475000,1750,835
8727000,427,376
10271000,1640,583
11808000,1660,806
8411000,596,516
8034000,461,326
10512000,1720,836
8201000,648,447
9036000,435,423
11967000,1630,602
11049000,1410,654
9063000,621,462
9410000,420,341
11148000,1480,857
9268000,536,453
11188000,1660,1020
9483000,528,409
11760000,1660,704
10874000,1680,772
10729000,1190,732
11206000,1490,672
9627000,470,546
9483000,571,400
8024000,541,391
10737000,1240,642
10383000,453,360
11640000,1570,713
8818000,480,390
9116000,591,470
8118000,598,432
9684000,606,531
10829000,1570,703
8951000,592,322
8686000,468,299
9669000,385,578
11701000,1610,639
11220000,1700,644
11987000,1540,656
11605000,1420,718
10888000,1660,840
8305000,495,467
8081000,476,407
9867000,567,539
10254000,1730,706
11617000,1560,668
10270000,1700,769
9923000,462,298
11884000,8730,742
11434000,2990,741
10316000,1500,766
11874000,1420,631
11775000,1740,681
9762000,600,466
8741000,463,353
9197000,480,532
11553000,1260,573
11071000,1700,667
8102000,474,428
10344000,1530,682
10450000,1410,729
11378000,1400,722
8049000,519,439
10364000,1700,741
8841000,557,467
11777000,1610,762
10987000,1410,730
8831000,539,433
8707000,632,558
8193000,588,365
10790000,1640,773
11876000,1300,701
11688000,1750,731
10948000,1680,638
11923000,1620,862
10671000,1810,941
9716000,628,336
9160000,531,403
8410000,475,384
10343000,1550,644
11278000,1630,791
10717000,1720,948
9980000,426,457
9165000,477,418
11677000,1090,690
10230000,466,339
11409000,1430,709
10752000,1730,702
8487000,585,486
10161000,1420,614
9995000,411,421
9631000,601,394
10984000,1430,719
8699000,451,476
8644000,612,490
9514000,550,553
10454000,1180,851
10176000,470,404
11393000,1620,679
8424000,665,487
8988000,511,367
9211000,608,490
11000000,1710,792
8898000,490,381
8344000,880,524
10653000,1830,692
11106000,1600,697
9470000,573,415
10156000,648,505
11299000,1630,746
9231000,465,370
9139000,685,474
10665000,1610,768
8802000,517,412
8546000,443,374
8882000,438,508
11879000,1410,619
10626000,1640,795
9788000,421,442
11973000,19200,8130
9299000,493,704
10631000,1620,829
9455000,450,436
9639000,525,368
11180000,1490,788
8761000,511,308
11848000,1370,1460
10425000,1460,816
10004000,728,454
9326000,641,541
11762000,1800,893
10669000,1700,608
11698000,1430,564
9174000,405,496
11929000,1780,834
11836000,1740,752
8354000,598,497
8022000,476,443
8204000,597,426
8859000,578,359
10083000,583,525
8355000,456,360
9015000,537,403
11560000,54500,43700
11423000,1640,687
11100000,1780,811
8970000,619,517
10679000,1320,685
10468000,1660,690
10359000,1620,701
9128000,491,402
8403000,512,321
11447000,1240,821
10655000,2180,939
9825000,513,442
11785000,1770,662
9743000,740,338
10876000,1610,868
8465000,459,371
9590000,535,394
8607000,515,363
10380000,1680,705
9223000,469,470
11224000,1320,544
8669000,545,406
9979000,498,354
11924000,1350,691
9772000,600,330
10475000,1390,825
8259000,657,485
11163000,1680,672
9563000,457,388
9168000,541,361
10242000,1210,548
10681000,1300,587
9612000,506,373
8897000,470,406
11542000,1620,929
10226000,577,420
10999000,1220,723
10719000,1240,542
11559000,1580,725
8952000,557,530
11905000,1680,758
11499000,1660,878
9790000,624,482
10949000,1660,840
10174000,495,341
9079000,478,422
11884000,1510,536
9379000,473,449
10774000,1830,677
8311000,475,403
8069000,574,492
9410000,583,480
10232000,1070,539
9448000,488,334
9913000,620,346
9877000,444,425
9973000,451,505
11962000,1700,879
11711000,1510,645
11065000,1670,860
10400000,1250,712
9824000,481,523
11529000,1630,807
10889000,1650,817
11132000,1760,816
8269000,425,438
9712000,489,368
9066000,459,337
9191000,520,386
11745000,1640,855
10313000,586,809
9833000,389,387
11271000,2530,548
9075000,558,459
11834000,1640,708
11015000,1700,888
8326000,505,463
9211000,450,342
9557000,469,366
10515000,1640,717
11501000,1590,758
10942000,1670,718
9501000,483,414
8409000,474,328
9282000,545,494
8556000,549,289
11585000,1700,715
10737000,1710,829
9310000,480,410
11775000,1620,615
9058000,589,359
8739000,507,527
9470000,455,365
9288000,421,411
11756000,1700,896
10352000,608,755
8040000,549,376
10263000,1340,706
10044000,495,382
8290000,540,424
11179000,1670,694
11464000,1690,758
11769000,1300,745
9077000,436,402
8964000,452,407
8030000,485,451
10940000,2130,660
9335000,472,309
8144000,446,385
8079000,492,345
9336000,409,285
9551000,439,472
8680000,402,343
10855000,1620,716
9613000,649,467
10893000,1660,749
8601000,583,536
11190000,1760,815
9977000,696,540
9044000,534,402
10776000,1520,698
10988000,1160,560
9254000,628,474
9392000,553,515
9513000,603,529
8030000,599,478
8716000,528,434
10290000,1460,783
9448000,539,418
11122000,1750,692
11542000,1540,863
9269000,455,424
10794000,1640,682
9809000,493,344
8342000,594,486
10095000,387,678
9842000,493,404
9951000,668,536
9160000,490,522
9951000,382,381
8750000,744,534
10102000,1610,604
11375000,1620,583
11143000,1640,726
11648000,1560,625
10067000,484,393
9670000,422,355
8340000,678,369
11845000,1750,614
9344000,590,406
11123000,1670,738
8805000,565,327
11122000,1730,651
10235000,569,459
11777000,1720,665
11734000,51800,40800
10834000,1730,798
11519000,1710,770
9297000,492,409
11678000,1770,856
9114000,678,429
9577000,709,433
8934000,641,498
11588000,1550,711
10137000,484,297
11328000,1650,745
11077000,1650,702
10354000,1570,693
8210000,493,345
11461000,1620,750
11071000,1660,723
10005000,510,403
10810000,1630,864
8326000,705,443
11208000,1560,652
11956000,1620,991
11983000,1500,673
8011000,649,390
11010000,3600,712
11045000,1730,926
9877000,818,480
8277000,644,440
9923000,617,395
10320000,600,354
9006000,584,519
11858000,1740,812
10915000,1680,834
8458000,552,336
10388000,1820,697
9299000,495,422
11245000,1670,716
9542000,711,390
11608000,1820,729
11760000,1430,797
11203000,1220,669
10215000,1450,704
10783000,1530,649
10848000,1800,639
11560000,1310,699
11695000,1640,730
11076000,1730,767
10405000,575,453
11885000,1580,687
10743000,1920,855
11402000,1170,679
11436000,1280,609
10052000,1040,401
9489000,660,528
9812000,664,391
9774000,431,368
10128000,468,347
9222000,498,399
9053000,524,344
11436000,1500,897
10510000,1560,763
8876000,666,521
9729000,589,403
9800000,572,559
9822000,490,401
11119000,1700,929
10751000,1350,731
9372000,608,306
8712000,476,373
9394000,501,455
9765000,433,349
10511000,1570,595
11138000,1600,784
8954000,553,538
9724000,523,398
10151000,1560,752
10495000,1630,876
8968000,489,497
9845000,716,463
8134000,509,375
10478000,1270,564
9986000,509,516
8038000,683,555
11305000,1640,770
10630000,1650,841
10429000,1170,697
9264000,515,436
10988000,1550,685
10821000,1750,869
11449000,1360,782
8773000,575,459
10627000,1180,685
10459000,1600,797
10838000,1670,701
10529000,1410,619
11077000,1630,757
9508000,514,424
8042000,414,363
11194000,1730,800
11806000,1640,622
9095000,594,396
8710000,509,313
9126000,489,427
9944000,650,393
8008000,509,483
8899000,458,416
10513000,2400,732
10833000,1600,639
8027000,453,435
8300000,608,445
11755000,1620,762
11096000,1300,563
10629000,1310,579
11505000,1470,706
10961000,1660,733
11773000,1820,783
9806000,606,480
11256000,1650,876
8221000,350,355
9355000,459,491
10509000,1620,715
11233000,1560,688
11812000,1570,662
10526000,1550,870
11151000,1600,812
9510000,400,327
9402000,673,534
9523000,558,423
9181000,507,381
9362000,544,429
11925000,1240,602
11599000,2000,895
8348000,493,393
8372000,509,494
10429000,1730,681
9668000,463,380
11379000,1150,728
10597000,1680,777
11551000,1700,632
9444000,487,347
9899000,499,472
8012000,386,326
8400000,478,422
9688000,550,398
8902000,500,404
8781000,516,415
10530000,1810,869
8036000,647,356
9939000,510,472
9354000,588,506
11978000,1650,733
11973000,1440,579
11650000,1690,756
10848000,1690,795
9808000,679,469
8243000,528,419
8619000,557,387
9033000,479,391
11751000,1720,636
10442000,1470,665
11133000,29800,1340
8540000,448,346
8719000,546,399
8216000,485,482
10751000,1560,659
9428000,448,363
8374000,427,575
10308000,1860,781
10707000,1620,798
11236000,1730,722
9882000,419,346
9321000,583,463
11342000,1480,743
9393000,508,347
11672000,1220,807
9482000,763,310
8461000,636,528
10570000,1670,625
11993000,1540,595
11957000,1560,1530
8441000,544,500
8798000,446,334
11245000,1200,650
11358000,1630,722
10895000,1640,669
8644000,564,452
9078000,564,511
9866000,418,358
10775000,1560,620
11264000,1590,734
8164000,518,410
9534000,588,501
11227000,1610,707
8999000,531,415
8599000,446,347
11859000,1820,745
11694000,1620,826
9911000,497,484
8554000,474,431
8282000,481,324
10231000,543,444
9678000,480,483
11286000,9280,64400
11013000,3840,674
11710000,1490,761
10162000,460,433
10035000,497,350
8289000,396,357
8422000,479,387
9806000,448,333
11559000,1730,953
10565000,1620,689
10629000,1670,637
11645000,1470,641
9637000,422,399
9778000,462,467
10420000,1520,834
11505000,1590,744
9133000,460,356
10232000,491,422
8569000,646,419
11408000,1770,698
8888000,655,502
8856000,593,475
8524000,462,330
8835000,566,448
9300000,494,310
10777000,1600,659
9663000,440,315
8198000,435,407
10567000,1460,755
10675000,1520,788
10788000,73600,63000
10837000,1850,662
11521000,1540,691
10656000,1220,719
10651000,1250,699
11513000,1750,731
11726000,1780,983
10039000,422,426
8151000,514,407
11661000,1480,666
9184000,604,342
8083000,507,415
9753000,639,351
9435000,484,409
11906000,1560,760
8720000,478,384
9719000,487,570
11469000,1440,728
10298000,1720,683
11996000,1710,892
10296000,1570,813
10118000,780,368
10037000,418,392
10662000,1440,836
8186000,617,516
8127000,466,312
8449000,520,519
8924000,618,451
11481000,1570,719
11310000,1760,967
11698000,1450,809
11739000,1670,763
9694000,459,355
8673000,533,468
9582000,636,358
10837000,1690,606
10365000,1610,734
8660000,473,467
9049000,581,559
11242000,1610,689
8874000,429,386
9210000,492,422
10607000,1650,673
11159000,1730,593
8668000,580,368
9165000,504,375
11284000,1230,740
9454000,463,404
8946000,478,560
8952000,561,484
8826000,542,464
9961000,643,579
8315000,461,661
9979000,624,526
11112000,1390,691
9213000,458,337
8372000,499,420
9627000,574,493
10839000,1210,515
11616000,1250,806
10199000,480,373
10651000,1690,765
9176000,559,528
9905000,474,300
8096000,487,545
9123000,554,562
11661000,1510,60100
11613000,1720,773
11705000,1720,612
10426000,1580,699
9958000,442,325
10089000,443,337
8083000,515,527
11978000,1670,894
9143000,422,362
9731000,556,526
8689000,624,516
11223000,1740,608
8159000,444,336
9768000,495,450
11717000,1650,603
10387000,511,385
11995000,1640,812
11333000,1730,720
9144000,548,301
8251000,482,412
11890000,1470,690
11058000,1720,764
11763000,1530,556
9771000,486,673
9815000,528,431
11754000,1530,715
9955000,401,318
9689000,442,423
11977000,1610,758
9993000,534,518
9353000,606,334
8903000,471,381
10030000,621,451
8949000,618,474
11840000,1890,850
8115000,502,457
11054000,3610,655
10346000,1240,618
8489000,522,354
11059000,1790,790
9117000,606,496
9050000,454,388
10098000,477,560
9782000,599,386
10848000,1520,812
8781000,461,376
9348000,566,387
9411000,626,350
11886000,1650,845
11363000,1470,753
10430000,1780,746
10847000,1640,768
9500000,694,356
8469000,512,468
8956000,535,553
8037000,446,387
11720000,1480,773
11864000,1670,714
10092000,510,380
8087000,505,438
11098000,1830,704
10958000,1630,654
8002000,444,380
9776000,526,397
10302000,1660,1090
10048000,444,399
9540000,493,313
8394000,481,337
10384000,481,448
11363000,1610,768
8156000,435,319
8856000,507,369
11024000,1660,834
10495000,1740,739
10620000,1760,795
9139000,426,331
9355000,469,430
10156000,619,470
8875000,633,486
10830000,1680,913
8514000,616,432
10471000,1710,724
9317000,531,466
11660000,1400,667
11640000,1600,735
11057000,1580,578
8076000,487,391
8711000,566,507
9992000,516,421
11220000,1270,750
11855000,1290,944
9646000,504,370
11582000,1710,648
10260000,1600,770
8525000,454,392
9146000,485,389
10669000,1760,904
10021000,481,355
10887000,1610,934
9114000,433,427
11329000,1590,713
10127000,26700,16000
10781000,1520,717
9299000,557,539
9765000,631,529
8141000,518,516
9001000,481,357
8063000,478,370
8983000,648,506
9780000,692,420
9011000,477,448
10127000,599,350
10037000,468,362
9045000,583,394
8560000,425,355
9385000,633,512
10842000,1600,859
8474000,588,436
8122000,414,385
10124000,496,447
10102000,1010,468
9056000,532,495
11053000,1610,910
10008000,408,354
10150000,618,394
10521000,1630,712
8852000,469,374
8554000,438,415
11679000,1190,642
8432000,470,518
